school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,grade_prog_12,grade_prog_23,overall_prog,alcohol_total,social_total,support_count,family_edu_avg,high_absences,long_commute
MS,M,18.0,R,GT3,T,2.0,1.0,other,other,other,mother,2.0,1.0,0.0,no,no,no,yes,no,yes,yes,yes,4.0,4.0,3.0,1.0,3.0,3.550531914893617,4.0,10.85919540229885,6.0,7,-4.85919540229885,1.0,-3.85919540229885,4.0,7.0,2,1.5,0,0
MS,M,17.0,U,GT3,T,2.0,3.0,other,services,home,father,2.0,2.0,0.0,no,no,no,yes,yes,yes,yes,no,4.0,4.0,3.0,1.0,1.0,3.0,4.0,10.85919540229885,11.0,10,0.14080459770115006,-1.0,-0.8591954022988499,2.0,7.0,3,2.5,0,0
MS,M,19.0,R,GT3,T,1.0,1.0,other,services,other,mother,2.0,1.0,0.0,no,no,no,no,yes,yes,no,no,4.0,3.0,2.0,1.0,3.0,5.0,0.0,6.0,5.0,0,-1.0,-5.0,-6.0,4.0,5.0,2,1.0,0,0
MS,M,18.0,R,GT3,T,4.0,2.0,other,other,home,father,2.0,1.0,0.0,no,no,yes,no,yes,yes,no,no,5.0,3.233695652173913,3.0,4.0,3.0,3.0,14.0,6.0,5.0,5,-1.0,0.0,-1.0,7.0,6.233695652173913,3,3.0,1,0
MS,F,18.0,R,GT3,T,2.0,2.0,at_home,other,other,mother,2.0,3.0,0.0,no,no,yes,no,yes,yes,no,no,3.9464285714285716,3.0,3.0,1.0,3.0,4.0,2.0,10.0,9.0,10,-1.0,1.0,0.0,4.0,6.0,3,2.0,0,0
MS,F,18.0,R,GT3,T,4.0,4.0,other,other,course,mother,3.0,1.0,0.0,no,yes,yes,yes,yes,yes,yes,yes,4.0,4.0,3.0,2.0,2.0,3.550531914893617,7.0,6.0,5.0,6,-1.0,1.0,0.0,4.0,7.0,5,4.0,0,1
MS,F,19.0,R,GT3,T,2.0,2.5229885057471266,other,other,course,mother,1.0,3.0,0.0,no,no,no,yes,no,yes,yes,no,5.0,4.0,2.0,1.0,2.2637362637362637,5.0,4.0,10.85919540229885,5.0,0,-5.85919540229885,-5.0,-10.85919540229885,3.2637362637362637,6.0,2,2.2614942528735633,0,0
MS,F,17.0,U,LE3,T,3.0,1.0,teacher,services,course,mother,1.0,2.0,0.0,no,yes,yes,no,yes,yes,yes,no,4.0,3.0,3.091666666666667,1.0,1.0,1.0,0.0,10.85919540229885,9.0,8,-1.85919540229885,-1.0,-2.85919540229885,2.0,6.091666666666667,4,2.0,0,0
MS,F,18.0,U,GT3,T,1.0,1.0,other,other,course,mother,2.0,2.0,0.0,no,no,no,yes,yes,yes,no,no,1.5,1.0,1.0,1.0,1.0,5.0,4.0,6.0,5.0,0,-1.0,-5.0,-6.0,2.0,2.0,3,1.0,0,0
GP,M,20.0,U,LE3,A,2.0,2.5229885057471266,services,services,course,other,1.0,2.0,0.0,no,yes,yes,no,yes,yes,no,no,5.0,5.0,4.0,4.0,5.0,4.0,11.0,9.0,10.702247191011235,9,1.7022471910112351,-1.7022471910112351,0.0,9.0,9.0,4,2.2614942528735633,1,0
MS,M,17.0,U,LE3,T,3.0,1.0,other,services,course,mother,2.0,1.0,0.0,no,yes,no,no,no,yes,yes,no,2.0,4.0,5.0,3.0,4.0,3.550531914893617,3.0,14.0,10.702247191011235,16,-3.297752808988765,5.297752808988765,2.0,7.0,9.0,2,2.0,0,0
MS,M,21.0,R,GT3,T,1.0,1.0,other,other,course,other,1.0,1.0,0.0,no,no,no,no,no,yes,no,no,5.0,5.0,3.0,3.0,3.0,3.0,4.0,10.0,8.0,7,-2.0,-1.0,-3.0,6.0,8.0,1,1.0,0,0
GP,M,18.0,R,LE3,T,2.747191011235955,2.0,services,other,course,mother,3.0,1.0,0.0,no,no,no,no,no,yes,yes,no,4.0,3.233695652173913,1.0,3.0,2.2637362637362637,5.0,0.0,11.0,12.0,10,1.0,-2.0,-1.0,5.263736263736264,4.233695652173913,1,2.3735955056179776,0,1
MS,M,19.0,U,LE3,T,1.0,2.5229885057471266,other,other,course,father,1.0,1.0,0.0,no,no,no,no,yes,yes,yes,no,3.0,2.0,3.0,3.0,3.0,5.0,5.0,10.85919540229885,9.0,9,-1.85919540229885,0.0,-1.85919540229885,6.0,5.0,2,1.7614942528735633,0,0
